signal,subject,time,condition
0.0310909080836983,21,0.65,2
-0.0860067264004498,1,0.7,2
-0.0712176168563468,2,0.7,2
-0.055524406031779,3,0.7,2
0.0319294273038667,4,0.7,2
0.00182869836108607,5,0.7,2
-0.0592518071193286,6,0.7,2
-0.056436334241744,7,0.7,2
0.119941136640798,8,0.7,2
0.0794411001146987,9,0.7,2
0.0474256232384373,10,0.7,2
-0.15382245017486,11,0.7,2
-0.223603281435221,12,0.7,2
-0.13206041640973,13,0.7,2
0.0447865857366444,14,0.7,2
-0.140730787405697,15,0.7,2
0.0143906810056676,16,0.7,2
-0.0100868536920538,17,0.7,2
-0.103290564606834,18,0.7,2
0.0691383890419853,19,0.7,2
-0.0293004895019686,20,0.7,2
-0.00925639229084203,21,0.7,2
-0.107026312057364,1,0.75,2
-0.0966277065835475,2,0.75,2
-0.0548380930787082,3,0.75,2
0.0115836608349451,4,0.75,2
-0.0496551572067906,5,0.75,2
-0.0538184866608474,6,0.75,2
-0.0546959835866792,7,0.75,2
0.122603360258281,8,0.75,2
0.0924325161187102,9,0.75,2
0.000322261760143949,10,0.75,2
-0.111046101016255,11,0.75,2
-0.244905536482429,12,0.75,2
-0.114335037986389,13,0.75,2
0.0386215174265231,14,0.75,2
-0.0908012171446517,15,0.75,2
-0.0125576206591101,16,0.75,2
-0.0722669640913272,17,0.75,2
-0.129365143232708,18,0.75,2
0.0414117559708101,19,0.75,2
-0.044997153091511,20,0.75,2
-0.059516509536092,21,0.75,2
-0.136727766169185,1,0.8,2
-0.129792764520851,2,0.8,2
-0.0337038271131441,3,0.8,2
-0.0183392343486645,4,0.8,2
-0.0857493411762304,5,0.8,2
-0.0259485428384564,6,0.8,2
-0.0570135030342359,7,0.8,2
0.0961697577239809,8,0.8,2
0.0951685860669561,9,0.8,2
-0.0506077200580748,10,0.8,2
-0.0647014567473139,11,0.8,2
-0.25210627500376,12,0.8,2
-0.0831489783939645,13,0.8,2
0.0310401988171938,14,0.8,2
-0.0528725724170944,15,0.8,2
-0.0251956914858731,16,0.8,2
-0.131068268396099,17,0.8,2
-0.136730871510273,18,0.8,2
0.00885053791898483,19,0.8,2
-0.0581757459340552,20,0.8,2
-0.100986934831493,21,0.8,2
-0.168459792643905,1,0.85,2
-0.164239750949513,2,0.85,2
-0.00770258470735784,3,0.85,2
-0.0439897656279142,4,0.85,2
-0.0952404701247575,5,0.85,2
0.0171458256985388,6,0.85,2
-0.040114176164653,7,0.85,2
0.0462230752602711,8,0.85,2
0.0789507658802109,9,0.85,2
-0.0833078945856747,10,0.85,2
-0.0180292044577235,11,0.85,2
-0.250689301553074,12,0.85,2
-0.0320181101640321,13,0.85,2
0.0168295276213997,14,0.85,2
-0.0402265637545324,15,0.85,2
-0.0200868356084589,16,0.85,2
-0.167698509373377,17,0.85,2
-0.110464851170009,18,0.85,2
-0.0178831023790281,19,0.85,2
-0.0571175900836263,20,0.85,2
-0.116246618724484,21,0.85,2
-0.187663924145076,1,0.9,2
-0.191129815933083,2,0.9,2
0.00657253222633114,3,0.9,2
-0.0485759433064382,4,0.9,2
-0.0949886127454813,5,0.9,2
0.0489563364422167,6,0.9,2
-0.00061043325606243,7,0.9,2
-0.0023749676146001,8,0.9,2
0.0503591328770801,9,0.9,2
-0.0942932000476203,10,0.9,2
0.0262662122671126,11,0.9,2
-0.227246620809679,12,0.9,2
0.00414153293703998,13,0.9,2
-0.0129348924749542,14,0.9,2
-0.0541750675979038,15,0.9,2
-0.000103302794292298,16,0.9,2
-0.183951751119907,17,0.9,2
-0.053625723587957,18,0.9,2
-0.0245573372726736,19,0.9,2
-0.0374082272981106,20,0.9,2
-0.0973428086914404,21,0.9,2
-0.183440198038548,1,0.95,2
-0.2088334550893,2,0.95,2
0.0150250216920436,3,0.95,2
-0.0259656329332631,4,0.95,2
-0.104783796489067,5,0.95,2
0.057755634488714,6,0.95,2
0.0423853701412515,7,0.95,2
-0.0329087062160131,8,0.95,2
0.0294691754357014,9,0.95,2
-0.0898619322001353,10,0.95,2
0.0586426657335229,11,0.95,2
-0.175245811845604,12,0.95,2
0.0179027635624298,13,0.95,2
-0.0433672130421087,14,0.95,2
-0.0906917045745284,15,0.95,2
0.02719358326807,16,0.95,2
-0.194530109434546,17,0.95,2
0.0143739263319878,18,0.95,2
-0.0180890237920906,19,0.95,2
-0.00414128726958126,20,0.95,2
-0.0553127068826678,21,0.95,2
-0.161615544030754,1,1,2
-0.213261639781189,2,1,2
0.040247667920467,3,1,2
-0.0020360300621682,4,1,2
-0.12822406638047,5,1,2
0.053194012220603,6,1,2
0.0801066519940304,7,1,2
-0.0428372022299751,8,1,2
0.0310331374458039,9,1,2
-0.076019445684187,10,1,2
0.0696065997700118,11,1,2
-0.11743585853037,12,1,2
0.0150886352028211,13,1,2
-0.0391462538764623,14,1,2
-0.130905782359683,15,1,2
0.0454032682825238,16,1,2
-0.205856478787473,17,1,2
0.0628054768173264,18,1,2
-0.0155113510761328,19,1,2
0.0251770276942253,20,1,2
-0.018182869643306,21,1,2
-0.1359718947615,1,1.05,2
-0.20209931354897,2,1.05,2
0.0921416974370793,3,1.05,2
0.0053329180949242,4,1.05,2
-0.15434579500598,5,1.05,2
0.0504609191006062,6,1.05,2
0.104831770327774,7,1.05,2
-0.0274249174011516,8,1.05,2
0.0390338653677889,9,1.05,2
-0.0559430675138674,10,1.05,2
0.0582150363948762,11,1.05,2
-0.0696750519351933,12,1.05,2
0.0086210904899823,13,1.05,2
-0.000510316441586551,14,1.05,2
-0.152772497374137,15,1.05,2
0.0386556695236375,16,1.05,2
-0.19567741724651,17,1.05,2
0.0698297762664815,18,1.05,2
-0.0328564982649642,19,1.05,2
0.0368005063591692,20,1.05,2
-0.012000336539337,21,1.05,2
-0.118932181780607,1,1.1,2
-0.169622931273955,2,1.1,2
0.151775005510303,3,1.1,2
4.88928379716616e-05,4,1.1,2
-0.170390414098562,5,1.1,2
0.0572861405743656,6,1.1,2
0.106461255190535,7,1.1,2
0.00516696617804886,8,1.1,2
0.0351872487942797,9,1.1,2
-0.0294950279408646,10,1.1,2
0.0332702904212705,11,1.1,2
-0.0406237536154669,12,1.1,2
0.0125256157329593,13,1.1,2
0.0479007431517014,14,1.1,2
-0.139696324218174,15,1.1,2
0.0174811821304745,16,1.1,2
-0.136535663652007,17,1.1,2
0.0118778442240176,18,1.1,2
-0.0763241276943161,19,1.1,2
0.0201665250049396,20,1.1,2
-0.0347411399744642,21,1.1,2
-0.11210365010683,1,1.15,2
-0.113162509066233,2,1.15,2
0.184064145767155,3,1.15,2
-0.00405746703391576,4,1.15,2
-0.1734031053801,5,1.15,2
0.0700375567848831,6,1.15,2
0.0865018951447661,7,1.15,2
0.0327887465043789,8,1.15,2
0.0175090395029012,9,1.15,2
0.00492814641544045,10,1.15,2
0.00946480690041442,11,1.15,2
-0.0350253688486414,12,1.15,2
0.0223377355663266,13,1.15,2
0.0894832036394208,14,1.15,2
-0.0851403759748407,15,1.15,2
-0.00240364678964116,16,1.15,2
-0.0480246136385549,17,1.15,2
-0.0909580833056859,18,1.15,2
-0.13000102511322,19,1.15,2
-0.0275280557036585,20,1.15,2
-0.0602487516489656,21,1.15,2
-0.102621017624124,1,1.2,2
-0.0510437495681218,2,1.2,2
0.161486419725793,3,1.2,2
0.00148687787086718,4,1.2,2
-0.171752923181601,5,1.2,2
0.0719492686765842,6,1.2,2
0.0471302844781816,7,1.2,2
0.0533392239608202,8,1.2,2
-0.00691115143311599,9,1.2,2
0.0348932326122642,10,1.2,2
-0.00561622967155126,11,1.2,2
-0.0516320289263326,12,1.2,2
0.0162354097505832,13,1.2,2
0.116307327332175,14,1.2,2
-0.0108788059225391,15,1.2,2
-0.0129828353746088,16,1.2,2
0.0375803568576472,17,1.2,2
-0.172689165464989,18,1.2,2
-0.164810021842794,19,1.2,2
-0.0862968639054514,20,1.2,2
-0.0650455316858847,21,1.2,2
-0.0715803507962211,1,1.25,2
-0.00546328545609892,2,1.25,2
0.0887204382004108,3,1.25,2
0.0128616093282645,4,1.25,2
-0.167933907439011,5,1.25,2
0.0653178121562822,6,1.25,2
-0.0121325810806808,7,1.25,2
0.0824960035667964,8,1.25,2
-0.0210617524479076,9,1.25,2
0.0470187259819716,10,1.25,2
-0.00994959330851059,11,1.25,2
-0.0810394014340883,12,1.25,2
-0.00667243929942776,13,1.25,2
0.117999256634899,14,1.25,2
0.0353122404163649,15,1.25,2
-0.0169713614878329,16,1.25,2
0.0838453243671447,17,1.25,2
-0.206757621838841,18,1.25,2
-0.162016542189652,19,1.25,2
-0.125087469301256,20,1.25,2
-0.0448455459750485,21,1.25,2
-0.0130399664179706,1,1.3,2
0.00605321115307263,2,1.3,2
0.00632551895829177,3,1.3,2
0.0191563508929237,4,1.3,2
-0.146819548721184,5,1.3,2
0.058772597777416,6,1.3,2
-0.0834281570802126,7,1.3,2
0.110628314729084,8,1.3,2
-0.0183155135857693,9,1.3,2
0.0478503654780656,10,1.3,2
-0.00836682876599071,11,1.3,2
-0.112926269433022,12,1.3,2
-0.0316554767325962,13,1.3,2
0.0892733956221543,14,1.3,2
0.0446504680549044,15,1.3,2
-0.0112831092454134,16,1.3,2
0.080097247899549,17,1.3,2
-0.20285179350544,18,1.3,2
-0.132101386638201,19,1.3,2
-0.126462558304982,20,1.3,2
-0.0260604911649654,21,1.3,2
0.0649080181766108,1,1.35,2
-0.0208108371925101,2,1.35,2
-0.0503809391810079,3,1.35,2
0.0128741447035672,4,1.35,2
-0.10141546808788,5,1.35,2
0.0491080638271999,6,1.35,2
-0.133281128812723,7,1.35,2
0.12052594313015,8,1.35,2
-0.00887222285601021,9,1.35,2
0.0526260018319143,10,1.35,2
0.000909957369766326,11,1.35,2
-0.13533780724179,12,1.35,2
-0.0624490400971874,13,1.35,2
0.0427891653550025,14,1.35,2
0.0458126416873425,15,1.35,2
0.0115483384781075,16,1.35,2
0.0369832256670714,17,1.35,2
-0.178648406373641,18,1.35,2
-0.100241795915794,19,1.35,2
-0.0956075900434324,20,1.35,2
-0.0344019877739332,21,1.35,2
0.158023505048244,1,1.4,2
-0.0632417502354541,2,1.4,2
-0.0775914187413409,3,1.4,2
-0.000147795894681985,4,1.4,2
-0.0526968866361975,5,1.4,2
0.0274183804275947,6,1.4,2
-0.133144381702529,7,1.4,2
0.115348561291138,8,1.4,2
-0.00131365394723307,9,1.4,2
0.0711308116128003,10,1.4,2
0.0219405488382919,11,1.4,2
-0.134193768844307,12,1.4,2
-0.0974887648781604,13,1.4,2
0.00971904848405198,14,1.4,2
0.0517107760863252,15,1.4,2
0.0419134165340528,16,1.4,2
-0.0261708491665748,17,1.4,2
-0.148929694851798,18,1.4,2
-0.0814791350674435,19,1.4,2
-0.0464538602454963,20,1.4,2
-0.0635747254010068,21,1.4,2
0.240011835436716,1,1.45,2
-0.089992370357484,2,1.45,2
-0.0757747929792252,3,1.45,2
0.00135814494219209,4,1.45,2
-0.0160061844659611,5,1.45,2
-0.0110088903030726,6,1.45,2
-0.0958679116918706,7,1.45,2
0.104948639320819,8,1.45,2
0.0067353979492994,9,1.45,2
0.103201812194291,10,1.45,2
0.0502029278399878,11,1.45,2
-0.10416022886911,12,1.45,2
-0.12885551757333,13,1.45,2
0.0183054726311721,14,1.45,2
0.0534808864233448,15,1.45,2
0.0661651492720353,16,1.45,2
-0.0715090553067398,17,1.45,2
-0.121759497714485,18,1.45,2
-0.0812579719971222,19,1.45,2
-0.00561004973017383,20,1.45,2
-0.0833102945254327,21,1.45,2
0.274250450483127,1,1.5,2
-0.0907786739681301,2,1.5,2
-0.0506088195167613,3,1.5,2
0.032470260405239,4,1.5,2
-0.000656025708080022,5,1.5,2
-0.0452682007020473,6,1.5,2
-0.0498680947543623,7,1.5,2
0.0915825287192291,8,1.5,2
0.0154430106410837,9,1.5,2
0.141397353460597,10,1.5,2
0.0726853518003624,11,1.5,2
-0.0741352213282429,12,1.5,2
-0.143123881051203,13,1.5,2
0.0657665070976637,14,1.5,2
0.0446912005294443,15,1.5,2
0.0759379625022145,16,1.5,2
-0.0840747548959906,17,1.5,2
-0.0801048570801141,18,1.5,2
-0.0818746193003711,19,1.5,2
-5.74591069858922e-05,20,1.5,2
-0.0699413065023711,21,1.5,2
0.261308526692052,1,1.55,2
-0.0825747234304466,2,1.55,2
-0.0211566949922884,3,1.55,2
0.0769591792802337,4,1.55,2
0.00601167530562229,5,1.55,2
-0.0476285881994106,6,1.55,2
-0.0138841818319405,7,1.55,2
0.0776071778464242,8,1.55,2
0.025334714946436,9,1.55,2
0.162474305411031,10,1.55,2
0.0967437957707376,11,1.55,2
-0.0706591137718005,12,1.55,2
-0.137580090903456,13,1.55,2
0.126913165626325,14,1.55,2
0.0398863566531637,15,1.55,2
0.0696517469321317,16,1.55,2
-0.081994648285405,17,1.55,2
-0.0208278538942477,18,1.55,2
-0.0703521844332195,19,1.55,2
-0.0283609079925043,20,1.55,2
-0.027667176051059,21,1.55,2
0.217491745290542,1,1.6,2
-0.0756222366726063,2,1.6,2
-0.00689511449661237,3,1.6,2
0.0977983779100216,4,1.6,2
0.0157576030845437,5,1.6,2
-0.0182895835674789,6,1.6,2
0.00885510265950533,7,1.6,2
0.0701529299489758,8,1.6,2
0.0357560622376045,9,1.6,2
0.149310373052779,10,1.6,2
0.127732071450917,11,1.6,2
-0.0938817408541222,12,1.6,2
-0.128919911010967,13,1.6,2
0.183642529133066,14,1.6,2
0.0546694514078081,15,1.6,2
0.0557197064469176,16,1.6,2
-0.0878517137743507,17,1.6,2
0.0443616125249083,18,1.6,2
-0.0490722529029954,19,1.6,2
-0.0556963791620639,20,1.6,2
0.0118188688246724,21,1.6,2
0.155839232850637,1,1.65,2
-0.0728994591372606,2,1.65,2
-0.0021017863290013,3,1.65,2
0.0720634254149372,4,1.65,2
0.0312696723258947,5,1.65,2
0.0202354555046104,6,1.65,2
0.021781942124048,7,1.65,2
0.0735645731032258,8,1.65,2
0.0471495216921974,9,1.65,2
0.112914227690264,10,1.65,2
0.155798272767601,11,1.65,2
-0.119440973547847,12,1.65,2
-0.115856966678668,13,1.65,2
0.207482335721671,14,1.65,2
0.0778450908051788,15,1.65,2
0.0397096146892984,16,1.65,2
-0.103925438392275,17,1.65,2
0.105021853555537,18,1.65,2
-0.0164712616010272,19,1.65,2
-0.0645105214746748,20,1.65,2
0.0148299323815486,21,1.65,2
0.0976254868918036,1,1.7,2
-0.0714971015220671,2,1.7,2
0.00145096164173765,3,1.7,2
0.0135749115151673,4,1.7,2
0.0432404058632775,5,1.7,2
0.0328178603964097,6,1.7,2
0.0366819067118887,7,1.7,2
0.09302290421758,8,1.7,2
0.060870140387067,9,1.7,2
0.0686093100624314,10,1.7,2
0.169451228850347,11,1.7,2
-0.117859855632549,12,1.7,2
-0.099959110438531,13,1.7,2
0.183958190028293,14,1.7,2
0.0884349318600928,15,1.7,2
0.0186382338995096,16,1.7,2
-0.109452267530674,17,1.7,2
0.152212064242313,18,1.7,2
0.00803769956149246,19,1.7,2
-0.058114072332545,20,1.7,2
-0.0131365017856246,21,1.7,2
0.0576607287436548,1,1.75,2
-0.0655250039447835,2,1.75,2
0.00820806258672568,3,1.75,2
-0.0360556040444638,4,1.75,2
0.0436577334576368,5,1.75,2
0.00475264910779684,6,1.75,2
0.064313209663495,7,1.75,2
0.118086392288286,8,1.75,2
0.064600413401734,9,1.75,2
0.0268141625126564,10,1.75,2
0.164981170764201,11,1.75,2
-0.0837307524822028,12,1.75,2
-0.081284059203262,13,1.75,2
0.138335764723074,14,1.75,2
0.0834562533874978,15,1.75,2
-0.0167075875960153,16,1.75,2
-0.096233323058122,17,1.75,2
0.179644542114807,18,1.75,2
0.00789798381571893,19,1.75,2
-0.0437026787126579,20,1.75,2
-0.0392005796919098,21,1.75,2
0.0324248805989619,1,1.8,2
-0.0608206193645871,2,1.8,2
0.0246096485425105,3,1.8,2
-0.05663868966437,4,1.8,2
0.0475622457077917,5,1.8,2
-0.0386506438911886,6,1.8,2
0.109398147760304,7,1.8,2
0.121670393006985,8,1.8,2
0.0573908816302304,9,1.8,2
-0.00269319786079381,10,1.8,2
0.14562573506724,11,1.8,2
-0.0217703421354973,12,1.8,2
-0.049093467080868,13,1.8,2
0.0830520780430997,14,1.8,2
0.0752045742182727,15,1.8,2
-0.069591146802251,16,1.8,2
-0.0720395231012627,17,1.8,2
0.180252004353415,18,1.8,2
-0.00365052676689536,19,1.8,2
-0.0239517795538195,20,1.8,2
-0.0369786655036041,21,1.8,2
0.00880403892534916,1,1.85,2
-0.0539178363435422,2,1.85,2
0.0497034753282853,3,1.85,2
-0.050796183616069,4,1.85,2
0.0787870092312227,5,1.85,2
-0.0620734814799295,6,1.85,2
0.170400200788807,7,1.85,2
0.112013757431904,8,1.85,2
0.0500789465981301,9,1.85,2
-0.0133166030483341,10,1.85,2
0.122257925245311,11,1.85,2
0.046330375809503,12,1.85,2
-0.00203958594273514,13,1.85,2
0.025909690858759,14,1.85,2
0.0695531707869776,15,1.85,2
-0.120841424271492,16,1.85,2
-0.0509491046424385,17,1.85,2
0.159541231150311,18,1.85,2
-0.00489574606370208,19,1.85,2
-0.00327125677645544,20,1.85,2
-0.00935078088471588,21,1.85,2
-0.021248636312479,1,1.9,2
-0.0395075399018824,2,1.9,2
0.0762656450081882,3,1.9,2
-0.0298521359415117,4,1.9,2
0.133310487516725,5,1.9,2
-0.0520610877706199,6,1.9,2
0.233154685131211,7,1.9,2
0.113834073755324,8,1.9,2
0.0433057472183696,9,1.9,2
0.000818487854475371,10,1.9,2
0.11074761224993,11,1.9,2
0.0876021894713167,12,1.9,2
0.0359039525412963,13,1.9,2
-0.0173824804614171,14,1.9,2
0.0522823397594197,15,1.9,2
-0.151763444202664,16,1.9,2
-0.0496401950595416,17,1.9,2
0.125840952202718,18,1.9,2
-0.000983385965054245,19,1.9,2
0.00865009899826159,20,1.9,2
0.00905551470388556,21,1.9,2
-0.0465107113092824,1,1.95,2
-0.0165580255064203,2,1.95,2
0.110449098235785,3,1.95,2
-0.0155797797432929,4,1.95,2
0.171172883296774,5,1.95,2
-0.0266134028206446,6,1.95,2
0.26981363502967,7,1.95,2
0.113182670439231,8,1.95,2
0.0267337625752354,9,1.95,2
0.0323422054972678,10,1.95,2
0.112665005899602,11,1.95,2
0.0979535156278063,12,1.95,2
0.0403314443455975,13,1.95,2
-0.03889012349914,14,1.95,2
0.0061424628972847,15,1.95,2
-0.163019369448307,16,1.95,2
-0.0619364561220669,17,1.95,2
0.0846934684797245,18,1.95,2
-0.00602930124939579,19,1.95,2
0.0149771027444629,20,1.95,2
-0.00828301711384359,21,1.95,2
-0.0490827353300511,1,2,2
-3.57177120603393e-05,2,2,2
0.151839517086214,3,2,2
-0.0218844554656335,4,2,2
0.159571099781304,5,2,2
-0.0137705590216672,6,2,2
0.265436159652292,7,2,2
0.0915980882830354,8,2,2
-0.00398615024777427,9,2,2
0.0694580171014764,10,2,2
0.122910974490949,11,2,2
0.0899981669629965,12,2,2
0.0188376202824406,13,2,2
-0.0450040001707142,14,2,2
-0.0606731645184436,15,2,2
-0.159362529091765,16,2,2
-0.0754438541763901,17,2,2
0.0407569896239971,18,2,2
-0.0230403271062926,19,2,2
0.0200641620671536,20,2,2
-0.0443858541357821,21,2,2
-0.0287740562802461,1,2.05,2
-0.00589070228652931,2,2.05,2
0.182249281909161,3,2.05,2
-0.0470427542569525,4,2.05,2
0.113514589262253,5,2.05,2
-0.030890065261018,6,2.05,2
0.218449286316624,7,2.05,2
0.0569145694015683,8,2.05,2
-0.0400663412362618,9,2.05,2
0.104838959408178,10,2.05,2
0.137851643503585,11,2.05,2
0.0840425490460794,12,2.05,2
-0.00570452001971695,13,2.05,2
-0.0426032258565681,14,2.05,2
-0.110497496463428,15,2.05,2
-0.138942029450502,16,2.05,2
-0.0844230770931461,17,2.05,2
0.0108349867130541,18,2.05,2
-0.0316328871931723,19,2.05,2
0.0154829955581272,20,2.05,2
-0.0693494457895465,21,2.05,2
0.00676390605483228,1,2.1,2
-0.0308405614648774,2,2.1,2
0.185285553846495,3,2.1,2
-0.0802725077933364,4,2.1,2
0.0671329776346141,5,2.1,2
-0.0681362810701887,6,2.1,2
0.144037491218308,7,2.1,2
0.0381434981876584,8,2.1,2
-0.0722707835634364,9,2.1,2
0.129194307429338,10,2.1,2
0.143780236537479,11,2.1,2
0.0968373254987556,12,2.1,2
-0.00933116541994669,13,2.1,2
-0.0334062938470101,14,2.1,2
-0.132007035103687,15,2.1,2
-0.106271515997578,16,2.1,2
-0.0900380069826989,17,2.1,2
0.00454849413964284,18,2.1,2
-0.020055065682645,19,2.1,2
0.00536167102000822,20,2.1,2
-0.0694527911864961,21,2.1,2
0.038094257334473,1,2.15,2
-0.0544688755985866,2,2.15,2
0.173515665505535,3,2.15,2
-0.105989429049735,4,2.15,2
0.0434920884575535,5,2.15,2
-0.0962504125184805,6,2.15,2
0.0753008087335314,7,2.15,2
0.0398801923306806,8,2.15,2
-0.0884021299213546,9,2.15,2
0.131052071156094,10,2.15,2
0.121174917312104,11,2.15,2
0.127254705719635,12,2.15,2
0.0126534412078247,13,2.15,2
-0.0150117722462874,14,2.15,2
-0.132702556982912,15,2.15,2
-0.0728156408420299,16,2.15,2
-0.089208937262274,17,2.15,2
0.0173349945727848,18,2.15,2
0.00316947570634342,19,2.15,2
0.00424896314919217,20,2.15,2
-0.0535674716644696,21,2.15,2
0.0398821814018523,1,2.2,2
-0.0624857293060328,2,2.2,2
0.171863449151968,3,2.2,2
-0.116041045531626,4,2.2,2
0.0360773721222651,5,2.2,2
-0.101073753514603,6,2.2,2
0.03502897213096,7,2.2,2
0.0489380464444653,8,2.2,2
-0.0798390892286166,9,2.2,2
0.104875815162076,10,2.2,2
0.0640779473152132,11,2.2,2
0.158495358827324,12,2.2,2
0.035728044941085,13,2.2,2
0.00852330097407345,14,2.2,2
-0.121797229112553,15,2.2,2
-0.04092276280032,16,2.2,2
-0.0777155070538628,17,2.2,2
0.0385490786096155,18,2.2,2
0.0167432715223474,19,2.2,2
0.0189840397055142,20,2.2,2
-0.0293417674352978,21,2.2,2
0.0111029786208015,1,2.25,2
-0.0537735428896691,2,2.25,2
0.182529521126207,3,2.25,2
-0.108945663360013,4,2.25,2
0.0305063969244361,5,2.25,2
-0.0984929073334689,6,2.25,2
0.0261584905126836,7,2.25,2
0.0512383524284623,8,2.25,2
-0.0522079746366317,9,2.25,2
0.060461708258702,10,2.25,2
-0.00819376527037591,11,2.25,2
0.189076583290202,12,2.25,2
0.0495032565429653,13,2.25,2
0.0227920780613112,14,2.25,2
-0.111375456208936,15,2.25,2
-0.000434650668301922,16,2.25,2
-0.0654403490857321,17,2.25,2
0.0589285680540223,18,2.25,2
0.0185474809904971,19,2.25,2
0.0590656606462744,20,2.25,2
0.00412924221427994,21,2.25,2
-0.0242784544605022,1,2.3,2
-0.0419591541139413,2,2.3,2
0.184587968377724,3,2.3,2
-0.0881936933419379,4,2.3,2
0.0320075061272135,5,2.3,2
-0.102915267473214,6,2.3,2
0.0444710669910218,7,2.3,2
0.0384832026152887,8,2.3,2
-0.0244448840039407,9,2.3,2
0.00952772971208077,10,2.3,2
-0.057740119718885,11,2.3,2
0.223550001201966,12,2.3,2
0.0602733972856209,13,2.3,2
0.0196531734511945,14,2.3,2
-0.113223989857853,15,2.3,2
0.0489484363036608,16,2.3,2
-0.064537694631178,17,2.3,2
0.069980368833546,18,2.3,2
0.0236040558756766,19,2.3,2
0.104511919619713,20,2.3,2
0.0390235193178477,21,2.3,2
-0.0404434104186801,1,2.35,2
-0.0412174381031907,2,2.35,2
0.157965132754884,3,2.35,2
-0.063393350038568,4,2.35,2
0.0487764441325648,5,2.35,2
-0.109348254540499,6,2.35,2
0.0734386898956782,7,2.35,2
0.0180666464561907,8,2.35,2
-0.0119058142804178,9,2.35,2
-0.0426044155405409,10,2.35,2
-0.0636800983833938,11,2.35,2
0.251523358537068,12,2.35,2
0.0699786062154122,13,2.35,2
-0.000866194245998636,14,2.35,2
-0.124343893091186,15,2.35,2
0.0939430613274357,16,2.35,2
-0.0744277638099666,17,2.35,2
0.0826712643605599,18,2.35,2
0.033532268031469,19,2.35,2
0.119523369616015,20,2.35,2
0.0550416195566785,21,2.35,2
-0.0317624142451922,1,2.4,2
-0.0539524244397559,2,2.4,2
0.101955396433589,3,2.4,2
-0.0496528817120967,4,2.4,2
0.0794211626684649,5,2.4,2
-0.101316471276074,6,2.4,2
0.0850375603167153,7,2.4,2
0.00484204662560727,8,2.4,2
-0.0219920678414136,9,2.4,2
-0.0803290157536689,10,2.4,2
-0.0326096773586591,11,2.4,2
0.258217345846854,12,2.4,2
0.0732553539634795,13,2.4,2
-0.0222543656957928,14,2.4,2
-0.132129029236394,15,2.4,2
0.120684793464268,16,2.4,2
-0.0837507727861004,17,2.4,2
0.106620132407038,18,2.4,2
0.0315045229653154,19,2.4,2
0.106803809603034,20,2.4,2
0.0382978813244482,21,2.4,2
0.000767853420624721,1,2.45,2
-0.0691330840864885,2,2.45,2
0.0419119868842592,3,2.45,2
-0.05246940513343,4,2.45,2
0.118258876440309,5,2.45,2
-0.0678597224691934,6,2.45,2
0.0667372374197342,7,2.45,2
0.00310530772698169,8,2.45,2
-0.0493685644835171,9,2.45,2
-0.0927807648878794,10,2.45,2
0.0109460348065492,11,2.45,2
0.240574900858594,12,2.45,2
0.0650459243488039,13,2.45,2
-0.0273679404571622,14,2.45,2
-0.122598937530727,15,2.45,2
0.118596833684196,16,2.45,2
-0.0838782024938397,17,2.45,2
0.136596652078419,18,2.45,2
0.00805604355116331,19,2.45,2
0.0728369157911172,20,2.45,2
0.00704873057560827,21,2.45,2
0.0460258468922422,1,2.5,2
-0.0743110043963543,2,2.5,2
0.0139399211004225,3,2.5,2
-0.0693628365822433,4,2.5,2
0.149808062580723,5,2.5,2
-0.013977207686004,6,2.5,2
0.0257871521106936,7,2.5,2
0.0031694803366961,8,2.5,2
-0.0818794668588886,9,2.5,2
-0.0809576973791038,10,2.5,2
0.0357889805805794,11,2.5,2
0.206398724814225,12,2.5,2
0.0480867275492265,13,2.5,2
-0.0111126195562266,14,2.5,2
-0.0989808763514249,15,2.5,2
0.0879429650297223,16,2.5,2
-0.0832377445474085,17,2.5,2
0.162011941764075,18,2.5,2
-0.0245654929075422,19,2.5,2
0.0218148902960786,20,2.5,2
-0.0172846081669895,21,2.5,2
0.0823616382372525,1,2.55,2
-0.0667075414079099,2,2.55,2
0.0339621372254293,3,2.55,2
-0.0915984551464616,4,2.55,2
0.162943726604612,5,2.55,2
0.0377698235373043,6,2.55,2
-0.0109287029877939,7,2.55,2
-0.0137294093226574,8,2.55,2
-0.110221705755944,9,2.55,2
-0.0599556172057003,10,2.55,2
0.0389317329053833,11,2.55,2
0.169371783378497,12,2.55,2
0.0289101982321012,13,2.55,2
0.0212882820821857,14,2.55,2
-0.0694550343323208,15,2.55,2
0.0456353210716799,16,2.55,2
-0.0988568752144904,17,2.55,2
0.177427843505348,18,2.55,2
-0.0405657424496745,19,2.55,2
-0.0269016520926461,20,2.55,2
-0.0410466156681181,21,2.55,2
0.109163418876372,1,2.6,2
-0.0582388255111274,2,2.6,2
0.0807962244964473,3,2.6,2
-0.10900691050692,4,2.6,2
0.163240973375318,5,2.6,2
0.0753498088084992,6,2.6,2
-0.014400653460031,7,2.6,2
-0.0480557961078531,8,2.6,2
-0.12610539968095,9,2.6,2
-0.0496438856620703,10,2.6,2
0.03978461530143,11,2.6,2
0.137969538177525,12,2.6,2
0.0117994938747386,13,2.6,2
0.0564747429903216,14,2.6,2
-0.0443563626342897,15,2.6,2
0.00756388565278031,16,2.6,2
-0.133786848690644,17,2.6,2
0.174224108230403,18,2.6,2
-0.0311037356943372,19,2.6,2
